,logLik,se,gamma,m,rho,epsilon,omega,c,beta_trend,sigma,tau,bs1,bs2,bs3,bs4,bs5,bs6,omegas1,omegas2,omegas3,omegas4,omegas5,omegas6
0,-3842.101806640625,,20.957937240600586,0.050714943557977676,0.0,6.748764991760254,0.060596637427806854,1.0,-0.008750892281532287,3.3348538875579834,0.22828137874603271,1.372781753540039,6.216578483581543,-2.5221855640411377,3.872199058532715,3.3959288597106934,4.443050861358643,-0.9095218777656555,-4.089911460876465,-2.8996500968933105,-4.482133388519287,-6.7772536277771,-7.754012107849121
1,-3830.384765625,,19.269472122192383,0.06952738016843796,0.0,5.070857048034668,1.7717697119223885e-05,1.0,-0.002397960126399994,3.2670233249664307,0.2483132779598236,1.4358547925949097,6.034823894500732,-5.18820858001709,3.7865679264068604,3.4023311138153076,3.9958248138427734,-5.782454490661621,0.2896186411380768,-6.212841033935547,-2.5577011108398438,-10.677313804626465,-2.495666742324829
2,-3876.963134765625,,17.678871154785156,0.046500980854034424,0.0,4.9271135330200195,0.0007555233896709979,1.0,-0.006781344413757324,3.417229175567627,0.21231193840503693,1.7145382165908813,5.8758625984191895,-2.38057017326355,3.912501811981201,3.3753178119659424,4.291226387023926,-2.3708596229553223,-11.400711059570312,-1.3429046869277954,-5.603979587554932,-5.776034832000732,-9.861052513122559
3,-3881.307861328125,,22.833900451660156,0.03896170109510422,0.0,11.589065551757812,0.375448077917099,1.0,-0.008297298550605774,3.3889212608337402,0.2287941873073578,2.239248514175415,5.561398506164551,-0.6963761448860168,3.561345338821411,3.688331127166748,4.364130020141602,-5.05897331237793,-3.2883706092834473,-3.1903834342956543,-3.195603132247925,-6.898907661437988,-7.814077854156494
4,-3906.281982421875,,18.22262954711914,0.03188089653849602,0.0,63.51415252685547,1.6529828599232133e-06,1.0,-0.0007077115774154663,3.655625581741333,0.33125388622283936,1.0131072998046875,-6.675851345062256,-6.531646728515625,3.89394211769104,3.320810079574585,4.119279384613037,-2.7386605739593506,3.4238312244415283,-5.830443382263184,-1.3784587383270264,-10.834733963012695,-2.885024309158325
5,-3840.74609375,,24.765745162963867,0.07422099262475967,0.0,5.21638298034668,0.2882377803325653,1.0,-0.00889274775981903,3.1679887771606445,0.24807533621788025,1.736447811126709,5.909775733947754,-1.2944016456604004,4.033568859100342,3.480642795562744,4.567850112915039,-1.9891654253005981,-3.1148178577423096,-4.094424724578857,-3.6040287017822266,-9.285304069519043,-7.858966827392578
6,-3779.9892578125,,15.223213195800781,0.05861954391002655,0.0,6.467495918273926,0.001042294199578464,1.0,-0.006708170175552368,3.023858070373535,0.23294197022914886,-0.033399809151887894,7.326662540435791,-7.676975727081299,3.892054557800293,3.120903491973877,4.3794941902160645,0.2324490249156952,-5.750792503356934,-4.754908084869385,-3.9185686111450195,-8.327763557434082,-8.535906791687012
7,-3987.536376953125,,24.67586898803711,0.03830013424158096,0.0,10.411190032958984,1.0381722450256348,1.0,-0.007627682089805603,3.360867738723755,0.21950159966945648,2.2317304611206055,5.557000637054443,-0.651272177696228,3.6909468173980713,3.666701555252075,4.401044845581055,-0.7109145522117615,-12.068540573120117,0.00013727664190810174,-5.450833320617676,-4.363258361816406,-10.712874412536621
8,-3887.06201171875,,17.533662796020508,0.0382198765873909,0.0,7.355029582977295,0.0003537627053447068,1.0,-0.014021255970001222,3.444112777709961,0.23460155725479126,0.21156452596187592,7.346381664276123,-6.908023834228516,4.650728702545166,3.069225788116455,4.8278093338012695,-3.087883234024048,-0.3698386251926422,-4.551117897033691,-2.042102575302124,-10.760385513305664,-2.8068089485168457
9,-4209.16064453125,,19.79462432861328,0.03524987772107124,0.0,5.152565002441406,2.4984536170959473,1.0,0.0028231069445610046,3.546696424484253,0.273183137178421,1.0976223945617676,6.502431869506836,-4.240409851074219,4.177313804626465,2.941962718963623,4.50197172164917,3.611537456512451,-12.972455978393555,-2.736661911010742,-3.2692794799804688,-8.571213722229004,-15.798806190490723
10,-4044.651611328125,,17.909944534301758,0.030536161735653877,0.0,7.707437992095947,5.5034256547514815e-06,1.0,-0.008378854990005492,3.90777325630188,0.21513983607292175,-0.29761219024658203,7.34523868560791,-7.022354602813721,4.443826198577881,2.997657060623169,4.808503150939941,-1.1012471914291382,-0.7417616248130798,-2.94667387008667,-3.5847654342651367,-5.778076648712158,-3.9166245460510254
11,-4202.74365234375,,23.143150329589844,0.054236870259046555,0.0,4.062976360321045,24.535316467285156,1.0,-0.006179046034812927,4.126955509185791,0.15713217854499817,1.590163230895996,6.1022562980651855,-2.2461304664611816,3.8042702674865723,3.6975338459014893,4.09824275970459,-2.4405107498168945,-2.6559231281280518,-1.7525907754898071,-5.210488796234131,-8.041915893554688,-2.671419382095337
12,-3931.4462890625,,15.37028980255127,0.04947090893983841,0.0,3.1065781116485596,3.4318437576293945,1.0,-0.007926366925239563,3.2523725032806396,0.20846442878246307,0.5274722576141357,7.710885524749756,-9.553889274597168,4.118855953216553,3.415256977081299,4.178223133087158,-4.71768856048584,-14.816910743713379,-2.989112377166748,-3.7635116577148438,-9.373541831970215,-3.0609679222106934
13,-3834.25048828125,,12.621330261230469,0.025291766971349716,0.0,23.497455596923828,6.0556016251211986e-05,1.0,-0.008032698035240173,3.1421568393707275,0.26011860370635986,-1.6584415435791016,8.49694538116455,-10.508630752563477,5.039093494415283,2.399167060852051,5.054039001464844,-1.2296549081802368,-3.261174201965332,-0.8243752717971802,-11.06955337524414,-13.148510932922363,-2.990009307861328
14,-4014.174072265625,,17.66107177734375,0.03792806342244148,0.0,4.603413105010986,1.6330941434716806e-06,1.0,-0.0063087987899780274,3.221862316131592,0.23460040986537933,1.3806266784667969,6.516166687011719,-4.444779396057129,4.0666913986206055,3.2673213481903076,4.484330177307129,-12.734049797058105,0.17992720007896423,-5.836624622344971,-1.9264657497406006,-11.302855491638184,-4.26896333694458
15,-3899.591064453125,,19.985492706298828,0.03130771964788437,0.0,13.55971622467041,9.802022304938873e-08,1.0,-0.005781106948852539,3.5269057750701904,0.2649969756603241,0.6072865128517151,5.804533958435059,-1.576507806777954,3.884490489959717,3.2659754753112793,4.628792762756348,-0.8773604035377502,-0.5702230334281921,-6.196220874786377,-1.1811671257019043,-11.476210594177246,-5.2008538246154785
16,-4114.33154296875,,20.3333740234375,0.03566119819879532,0.0,8.06435775756836,0.01050515566021204,1.0,-0.0006158652156591415,3.4097280502319336,0.18955068290233612,1.399765968322754,6.197035789489746,-3.514606237411499,4.169830322265625,3.0434696674346924,4.495804309844971,-4.880497932434082,-4.628742218017578,-1.4967857599258423,-6.021475791931152,-4.310004711151123,-11.374276161193848
17,-3855.432373046875,,17.186338424682617,0.03870432823896408,0.0,16.750957489013672,0.019303888082504272,1.0,9.089749306440354e-05,3.2749156951904297,0.22547464072704315,0.4662441313266754,6.515776634216309,-5.489361763000488,4.287025451660156,2.9165635108947754,4.277237415313721,-2.714968204498291,-0.6968848705291748,-5.402397632598877,-2.304133415222168,-12.765931129455566,-6.967658996582031
18,-3839.98974609375,,16.790084838867188,0.06000529229640961,0.0,4.273537635803223,0.0011864674743264914,1.0,-0.009523530006408692,3.3889927864074707,0.18975812196731567,0.2789771258831024,7.15084981918335,-6.712368488311768,4.04017972946167,3.339961528778076,4.156930923461914,-3.252532720565796,-2.335829734802246,-4.332277297973633,-3.383565902709961,-10.275636672973633,-1.7459197044372559
19,-3892.45947265625,,19.28877830505371,0.0541452020406723,0.0,4.8241729736328125,0.01267393957823515,1.0,-0.006776366829872132,3.3328375816345215,0.19873856008052826,2.119896650314331,5.856088638305664,-2.354796886444092,3.699094533920288,3.6663992404937744,3.8968429565429688,-7.910988807678223,-10.792876243591309,-4.569880485534668,-2.355473279953003,-14.990262031555176,-0.48857399821281433
20,-3821.61083984375,,21.489940643310547,0.04299677163362503,0.0,12.486466407775879,0.0001560693490318954,1.0,-0.005407674908638,3.2882332801818848,0.24627865850925446,1.1495200395584106,6.090189456939697,-2.212224245071411,3.98039174079895,3.461399555206299,4.313966274261475,-1.6203689575195312,-3.725935935974121,-4.171182632446289,-2.384145736694336,-12.386802673339844,-3.0691213607788086
21,-4077.939697265625,,19.95859718322754,0.030815867707133293,0.0,10.542728424072266,0.0008128759800456464,1.0,-0.001143624261021614,3.6266517639160156,0.3626857399940491,1.7143417596817017,-3.429408550262451,-0.7330504655838013,2.9207992553710938,3.7365312576293945,3.978618621826172,-2.2984838485717773,3.593857765197754,-5.362264156341553,-1.7620538473129272,-10.890378952026367,-8.37161636352539
22,-3936.439453125,,16.830707550048828,0.032972175627946854,0.0,7.879219055175781,0.00039408516022376716,1.0,-0.0033589377999305725,2.9902594089508057,0.26710817217826843,0.6880192756652832,6.676109313964844,-5.236350059509277,3.885850667953491,3.1213862895965576,4.401453971862793,-15.866377830505371,-8.13719367980957,-3.552837371826172,-3.2354722023010254,-7.45928430557251,-3.6847281455993652
23,-3914.7353515625,,16.289592742919922,0.027431856840848923,0.0,23.551498413085938,0.0008162038284353912,1.0,-0.022160484790802,4.062900066375732,0.22713589668273926,0.18325354158878326,6.590578079223633,-4.54988956451416,4.3051018714904785,3.223872184753418,5.081764221191406,-1.302260160446167,0.49687522649765015,-3.9970779418945312,-2.528451919555664,-5.757705211639404,-5.461623191833496
24,-3903.081298828125,,23.96257209777832,0.051479071378707886,0.0,6.948402404785156,0.0003055170818697661,1.0,-0.004678846001625061,3.3392813205718994,0.25087490677833557,1.8800355195999146,5.542062282562256,-0.44280311465263367,4.000671863555908,3.4249393939971924,4.397010803222656,-0.5739679336547852,-6.558083534240723,-2.0649585723876953,-5.106287956237793,-6.885070323944092,-10.247912406921387
25,-4008.191650390625,,19.554779052734375,0.05067133530974388,0.0,4.363327503204346,0.27991652488708496,1.0,-0.008286381363868714,3.8943984508514404,0.16243691742420197,0.7397821545600891,6.584300518035889,-4.164608478546143,4.095820426940918,3.3914058208465576,4.619723796844482,-1.475291132926941,-2.2460274696350098,-4.968380451202393,-2.0445101261138916,-11.081263542175293,-4.78565788269043
26,-3973.16162109375,,17.139310836791992,0.034438543021678925,0.0,9.082132339477539,0.006162404082715511,1.0,-0.013942676782608032,3.4743895530700684,0.16765370965003967,1.4105322360992432,5.918148040771484,-2.8449859619140625,3.440749406814575,3.7988569736480713,4.281799793243408,-2.3396172523498535,-0.23573847115039825,-4.413393020629883,-2.9015815258026123,-10.40388298034668,-5.687446117401123
27,-3926.54736328125,,16.805389404296875,0.030588677152991295,0.0,9.00002384185791,64.56168365478516,1.0,-0.00487231433391571,3.226710081100464,0.24935787916183472,1.145547866821289,6.448903560638428,-4.840562343597412,4.121653079986572,3.1745874881744385,4.315888404846191,-7.001110076904297,-3.1364874839782715,-4.02215051651001,-2.5753164291381836,-11.006684303283691,-12.156142234802246
28,-3881.859130859375,,17.342451095581055,0.042273737490177155,0.0,8.498547554016113,0.05977199226617813,1.0,-0.0023141415417194367,3.546069383621216,0.19937922060489655,1.401134967803955,6.099734783172607,-3.0467803478240967,3.003981590270996,3.6698639392852783,3.842547655105591,-4.198233604431152,-7.535802364349365,-2.6433539390563965,-3.4861631393432617,-11.318242073059082,-1.8360477685928345
29,-3969.506591796875,,21.53990936279297,0.0362255796790123,0.0,9.404136657714844,0.10806921124458313,1.0,-0.0093421870470047,3.474032402038574,0.19887426495552063,1.4870458841323853,6.0030341148376465,-1.8390945196151733,3.9908175468444824,3.4818382263183594,4.586170196533203,-0.7957046627998352,-2.9453539848327637,-2.5367918014526367,-4.234631061553955,-7.407227993011475,-6.499509811401367
30,-4001.971923828125,,17.62265396118164,0.051834966987371445,0.0,2.902517795562744,0.8801380395889282,1.0,-0.008323763608932494,3.453566551208496,0.23855119943618774,1.3602889776229858,5.861965179443359,-2.7783641815185547,3.2228968143463135,3.7509820461273193,4.076925277709961,-4.161874771118164,0.5207799673080444,-8.02524185180664,-1.0707927942276,-11.644320487976074,-2.7488162517547607
31,-3802.980712890625,,23.255638122558594,0.037966497242450714,0.0,27.67740249633789,3.023456335067749,1.0,-0.012337968349456788,3.4202651977539062,0.22459682822227478,1.4719692468643188,5.733546733856201,-1.151246428489685,3.778456211090088,3.711254596710205,4.520214080810547,-1.7991167306900024,-0.9963775277137756,-2.885404109954834,-3.702341318130493,-7.507988929748535,-6.202606678009033
32,-3869.9453125,,21.851003646850586,0.03328530117869377,0.0,63.14763259887695,0.0002313479344593361,1.0,6.27010315656662e-05,3.357450008392334,0.2467961609363556,0.3332221508026123,6.487299919128418,-4.385068416595459,4.395010948181152,2.991655111312866,4.5221405029296875,-1.3605519533157349,-1.3507236242294312,-3.370382785797119,-2.2986598014831543,-13.809367179870605,-4.2947797775268555
33,-3922.07958984375,,27.064226150512695,0.04383791610598564,0.0,13.672443389892578,0.032518163323402405,1.0,-0.008234794735908508,3.889666795730591,0.1950877159833908,1.646926760673523,5.453522682189941,-0.32816267013549805,4.201250076293945,3.6299405097961426,4.580182075500488,-0.5526422262191772,-1.8019827604293823,-2.1238627433776855,-5.183493614196777,-7.15647029876709,-5.320489883422852
34,-4018.551025390625,,15.916622161865234,0.0405191108584404,0.0,3.976632833480835,0.007316525559872389,1.0,-0.006783974170684814,3.4891273975372314,0.18577958643436432,1.823279857635498,6.026334762573242,-3.353750705718994,4.125199794769287,3.2889151573181152,4.163595199584961,-12.937848091125488,-10.931329727172852,-8.62209415435791,-1.117621660232544,-12.584972381591797,-16.318571090698242
35,-3801.384033203125,,22.772254943847656,0.06374760717153549,0.0,8.671407699584961,0.00010357518476666883,1.0,-0.007768925428390503,3.0880424976348877,0.22553245723247528,1.5695360898971558,5.849728584289551,-2.3325557708740234,4.284233570098877,3.5543291568756104,4.2461628913879395,-2.573822498321533,-1.7326308488845825,-3.420814037322998,-5.1344804763793945,-8.587993621826172,-6.321751594543457
36,-3890.42529296875,,18.84898567199707,0.046227116137742996,0.0,5.817641735076904,0.00017369448323734105,1.0,-0.010291465520858765,3.549814224243164,0.22441817820072174,0.738239049911499,7.274159908294678,-7.045598983764648,4.103389739990234,3.1927623748779297,4.713350296020508,-2.37408185005188,-3.1107585430145264,-2.4673361778259277,-4.842736721038818,-4.247308254241943,-10.48914623260498
37,-3994.664794921875,,19.93130111694336,0.029544752091169357,0.0,11.591113090515137,0.0004054132732562721,1.0,-0.004158735275268555,3.36784029006958,0.24302299320697784,1.3938015699386597,6.04334831237793,-3.093707799911499,3.8634724617004395,3.382561683654785,4.3468828201293945,-0.7099289298057556,-3.2556045055389404,-2.8182408809661865,-4.024330139160156,-7.821418762207031,-6.610079288482666
38,-3842.650634765625,,28.990705490112305,0.08972672373056412,0.0,6.357657432556152,189.4104766845703,1.0,-0.005590881705284118,3.1454145908355713,0.2363263964653015,2.2229225635528564,5.144870758056641,0.15672260522842407,4.044031143188477,3.6709046363830566,4.382848739624023,-1.2950670719146729,-3.3516006469726562,-3.287199020385742,-4.42220401763916,-13.501843452453613,-11.208703994750977
39,-4722.37744140625,,28.158079147338867,0.055281031876802444,0.0,4.588849067687988,0.09590473026037216,1.0,0.0037882283329963686,2.9847307205200195,0.2507472634315491,2.0081393718719482,5.278545379638672,-0.028969762846827507,4.015272617340088,3.3890726566314697,4.202127456665039,0.8249331712722778,-7.596534729003906,-1.7042176723480225,-5.7224578857421875,-12.783438682556152,-11.092435836791992
40,-3849.74169921875,,20.291749954223633,0.04240003228187561,0.0,10.607904434204102,0.7180187106132507,1.0,-0.0048387497663497925,3.3969883918762207,0.2534644305706024,1.1291898488998413,5.529221534729004,-1.5406138896942139,3.3485281467437744,3.4453697204589844,4.351152420043945,-0.4729755222797394,-2.0843193531036377,-3.3533976078033447,-3.678880453109741,-7.312752723693848,-9.117862701416016
41,-4021.227294921875,,18.199634552001953,0.03606273606419563,0.0,5.017483711242676,57.88999557495117,1.0,-0.015392054319381714,3.4908993244171143,0.2612554728984833,1.3680999279022217,6.7632927894592285,-3.513169527053833,4.2610955238342285,3.123840570449829,4.735382556915283,-12.995746612548828,-11.442702293395996,-0.7560224533081055,-6.37074613571167,-1.8625473976135254,-9.612505912780762
42,-3941.950927734375,,24.27239990234375,0.037111178040504456,0.0,14.249255180358887,1.3872908311896026e-05,1.0,-0.004019098579883576,3.6918718814849854,0.21701423823833466,1.5468897819519043,5.4909186363220215,-0.8652558326721191,3.5796592235565186,3.5549850463867188,4.501228332519531,-1.125224232673645,-1.3122726678848267,-3.0586090087890625,-3.8867294788360596,-6.499594688415527,-7.986191749572754
43,-4115.4638671875,,19.25921058654785,0.04162044823169708,0.0,4.39475679397583,0.019415879622101784,1.0,-0.005184248685836792,3.531337261199951,0.23353126645088196,1.001632809638977,6.545141696929932,-4.8605852127075195,3.1291110515594482,3.6185765266418457,4.318145751953125,0.26715120673179626,-4.113882541656494,-2.9981956481933594,-3.66878080368042,-8.295912742614746,-7.717602252960205
44,-3983.140869140625,,18.858978271484375,0.04035976901650429,0.0,6.845311641693115,0.10170620679855347,1.0,-0.016208313703536988,2.9864907264709473,0.266280859708786,1.3687849044799805,6.643009185791016,-4.480836391448975,4.647763729095459,3.3764424324035645,4.417824745178223,-2.2839577198028564,-5.161824703216553,-2.19258189201355,-4.403960227966309,-11.730525016784668,-1.4392154216766357
45,-3837.444580078125,,25.802682876586914,0.06628250330686569,0.0,9.810927391052246,0.013004099018871784,1.0,-0.004891379177570343,3.28841233253479,0.23902402818202972,1.955007791519165,5.374266147613525,-1.6625398397445679,4.106772422790527,3.5528464317321777,4.293315410614014,-4.276581287384033,-0.8563783168792725,-3.397726058959961,-3.862553834915161,-11.945046424865723,-4.582796573638916
46,-3998.097412109375,,19.117046356201172,0.039694998413324356,0.0,5.914619445800781,0.0003085096541326493,1.0,-0.002214779704809189,3.3174843788146973,0.23062065243721008,1.5752859115600586,6.219266414642334,-3.2427403926849365,3.608661651611328,3.4793052673339844,4.045368671417236,-8.175256729125977,-5.63599967956543,-3.615887403488159,-3.5360889434814453,-7.451643466949463,-7.147467613220215
47,-3882.373779296875,,19.466373443603516,0.0616702139377594,0.0,4.263611316680908,0.10083098709583282,1.0,-0.004803902208805084,3.4482715129852295,0.19324395060539246,1.372397780418396,6.032575607299805,-2.7300260066986084,4.182130336761475,3.264840602874756,4.192331314086914,-3.2531282901763916,-3.6651298999786377,-4.320748329162598,-3.459705352783203,-11.592280387878418,-2.2902894020080566
48,-4023.48828125,,23.75160789489746,0.05799589678645134,0.0,4.8481574058532715,0.015888147056102753,1.0,-0.007163355946540832,3.3454642295837402,0.20392248034477234,1.9295940399169922,5.223371505737305,0.04988100379705429,3.812340497970581,3.642321825027466,4.202661037445068,-3.2056894302368164,-0.38312828540802,-5.5742998123168945,-2.9980177879333496,-11.650551795959473,-4.049210548400879
