"","week","cases"
"1",1,7300
"2",2,11453
"3",3,7618
"4",4,16809
"5",5,21439
"6",6,18693
"7",7,17416
"8",8,18386
"9",9,25064
"10",10,22652
"11",11,17181
"12",12,13688
"13",13,12152
"14",14,12007
"15",15,10622
"16",16,8099
"17",17,7077
"18",18,6926
"19",19,6336
"20",20,5980
"21",21,6004
"22",22,6153
"23",23,5099
"24",24,4602
"25",25,4095
"26",26,4075
"27",27,4285
"28",28,4563
"29",29,5708
"30",30,6347
"31",31,6063
"32",32,7087
"33",33,12465
"34",34,14367
"35",35,12815
"36",36,11588
"37",37,10338
"38",38,9163
"39",39,7851
"40",40,9076
"41",41,7191
"42",42,6762
"43",43,5304
"44",44,4329
"45",45,3961
"46",46,4416
"47",47,4889
"48",48,5179
"49",49,5274
"50",50,5592
"51",51,6120
"52",52,6163
"53",53,5886
"54",54,6295
"55",55,5042
"56",56,4505
"57",57,3617
"58",58,3013
"59",59,2029
"60",60,1617
"61",61,1463
"62",62,1087
"63",63,1025
"64",64,1218
"65",65,1069
"66",66,924
"67",67,860
"68",68,805
"69",69,823
"70",70,812
"71",71,729
"72",72,766
"73",73,741
"74",74,680
"75",75,749
"76",76,833
"77",77,913
"78",78,1356
"79",79,1440
"80",80,1912
"81",81,2780
"82",82,2888
"83",83,3784
"84",84,3760
"85",85,2765
"86",86,2464
"87",87,2625
"88",88,2274
"89",89,1636
"90",90,1753
"91",91,1580
"92",92,1457
"93",93,1332
"94",94,1283
"95",95,1282
"96",96,1390
"97",97,1395
"98",98,1462
"99",99,1906
"100",100,1733
"101",101,1756
"102",102,1886
"103",103,2140
"104",104,2169
"105",105,2758
"106",106,3109
"107",107,3561
"108",108,3412
"109",109,3585
"110",110,3883
"111",111,3500
"112",112,3493
"113",113,3297
"114",114,2645
"115",115,2141
"116",116,2391
"117",117,1884
"118",118,1406
"119",119,1132
"120",120,1232
"121",121,1179
"122",122,1087
"123",123,969
"124",124,933
"125",125,874
"126",126,746
"127",127,737
"128",128,676
"129",129,653
"130",130,684
"131",131,606
"132",132,624
"133",133,628
"134",134,687
"135",135,728
"136",136,804
"137",137,1056
"138",138,1110
"139",139,1012
"140",140,1013
"141",141,866
"142",142,1083
"143",143,1189
"144",144,1297
"145",145,1182
"146",146,1227
"147",147,1219
"148",148,1160
"149",149,1246
"150",150,1100
"151",151,1210
"152",152,1534
"153",153,1500
"154",154,1400
"155",155,1434
"156",156,1530
"157",157,1703
"158",158,1618
"159",159,1694
"160",160,1784
"161",161,1812
"162",162,1457
"163",163,1311
"164",164,983
"165",165,661
"166",166,553
"167",167,470
"168",168,443
"169",169,352
"170",170,292
"171",171,274
"172",172,325
"173",173,345
"174",174,354
"175",175,310
"176",176,219
"177",177,184
"178",178,198
"179",179,214
"180",180,192
"181",181,208
"182",182,197
"183",183,202
"184",184,214
"185",185,175
"186",186,151
"187",187,218
"188",188,209
"189",189,214
"190",190,209
"191",191,201
"192",192,197
"193",193,295
"194",194,247
"195",195,289
"196",196,229
"197",197,229
"198",198,197
"199",199,191
"200",200,235
"201",201,248
"202",202,250
"203",203,278
"204",204,412
"205",205,461
"206",206,617
"207",207,739
"208",208,879
"209",209,1059
"210",210,1246
"211",211,1434
"212",212,1936
"213",213,1671
"214",214,1798
"215",215,1516
"216",216,1309
"217",217,1900
"218",218,1392
"219",219,950
"220",220,1001
"221",221,943
"222",222,745
"223",223,882
"224",224,1284
"225",225,1034
"226",226,1092
"227",227,1004
"228",228,985
"229",229,797
"230",230,685
"231",231,619
"232",232,673
"233",233,763
"234",234,812
"235",235,662
"236",236,689
"237",237,597
"238",238,440
"239",239,390
"240",240,365
"241",241,315
"242",242,391
"243",243,417
"244",244,421
"245",245,433
"246",246,389
"247",247,465
"248",248,457
"249",249,530
"250",250,469
"251",251,372
"252",252,455
"253",253,430
"254",254,461
"255",255,413
"256",256,514
"257",257,535
"258",258,505
"259",259,670
"260",260,520
"261",261,506
"262",262,696
"263",263,726
"264",264,1064
"265",265,1258
"266",266,1305
"267",267,1182
"268",268,1233
"269",269,1252
"270",270,1286
"271",271,1235
"272",272,1363
"273",273,1308
"274",274,1272
"275",275,1129
"276",276,1096
"277",277,890
"278",278,803
"279",279,832
"280",280,691
"281",281,770
"282",282,736
"283",283,724
"284",284,637
"285",285,630
"286",286,676
"287",287,575
"288",288,578
"289",289,657
"290",290,823
"291",291,712
"292",292,892
"293",293,655
"294",294,885
"295",295,902
"296",296,804
"297",297,827
"298",298,703
"299",299,593
"300",300,620
"301",301,993
"302",302,801
"303",303,754
"304",304,824
"305",305,780
"306",306,724
"307",307,592
"308",308,635
"309",309,521
"310",310,376
"311",311,286
"312",312,854
"313",313,1723
"314",314,1541
"315",315,1107
"316",316,1113
"317",317,1175
"318",318,1066
"319",319,898
"320",320,698
"321",321,829
"322",322,771
"323",323,480
"324",324,315
"325",325,402
"326",326,450
"327",327,422
"328",328,435
"329",329,168
"330",330,297
"331",331,386
"332",332,219
"333",333,470
"334",334,328
"335",335,380
"336",336,418
"337",337,405
"338",338,383
"339",339,260
"340",340,NA
"341",341,308
"342",342,547
"343",343,463
"344",344,363
"345",345,322
"346",346,340
"347",347,173
"348",348,183
"349",349,117
"350",350,187
"351",351,137
"352",352,163
"353",353,215
"354",354,214
"355",355,218
"356",356,252
"357",357,271
"358",358,251
"359",359,249
"360",360,297
"361",361,342
"362",362,316
"363",363,352
"364",364,245
"365",365,306
"366",366,306
"367",367,226
"368",368,245
"369",369,112
"370",370,219
"371",371,264
"372",372,275
"373",373,204
"374",374,213
"375",375,145
"376",376,138
"377",377,162
"378",378,104
"379",379,81
"380",380,NA
"381",381,88
"382",382,80
"383",383,58
"384",384,79
"385",385,47
"386",386,61
"387",387,93
"388",388,69
"389",389,121
"390",390,90
"391",391,99
"392",392,106
"393",393,116
"394",394,159
"395",395,189
"396",396,149
"397",397,166
"398",398,170
"399",399,173
"400",400,141
"401",401,127
"402",402,74
"403",403,42
"404",404,43
"405",405,47
"406",406,33
"407",407,10
"408",408,38
"409",409,35
"410",410,61
"411",411,43
"412",412,36
"413",413,47
"414",414,NA
"415",415,61
"416",416,50
"417",417,37
"418",418,36
"419",419,38
"420",420,44
"421",421,31
"422",422,63
"423",423,45
"424",424,NA
"425",425,47
"426",426,30
"427",427,17
"428",428,16
"429",429,37
"430",430,37
